   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 770              		stabn 192,0,0,LBB18
 771              		stabn 224,0,0,LBE18
 772              		stabn 224,0,0,LBE17
 773              		stabn 192,0,0,LBB19
 774              		stabn 192,0,0,LBB20
 775              		stabn 224,0,0,LBE20
 776              		stabn 192,0,0,LBB21
 777              		stabs "masked:300",128,0,40,92
 778              		stabn 192,0,0,LBB22
 779              		stabn 192,0,0,LBB23
 780              		stabn 192,0,0,LBB24
 781              		stabn 224,0,0,LBE24
 782              		stabn 224,0,0,LBE23
 783              		stabn 192,0,0,LBB25
 784              		stabn 192,0,0,LBB26
 785              		stabn 224,0,0,LBE26
 786              		stabn 224,0,0,LBE25
 787              		stabn 224,0,0,LBE22
 788              		stabn 224,0,0,LBE21
 789              		stabn 192,0,0,LBB27
 790              		stabn 192,0,0,LBB28
 791              		stabn 224,0,0,LBE28
 792              		stabn 224,0,0,LBE27
 793              		stabn 192,0,0,LBB29
 794              		stabn 192,0,0,LBB30
 795              		stabn 192,0,0,LBB31
 796              		stabn 224,0,0,LBE31
 797              		stabn 224,0,0,LBE30
 798              		stabn 192,0,0,LBB32
 799              		stabn 192,0,0,LBB33
 800              		stabn 224,0,0,LBE33
 801              		stabn 224,0,0,LBE32
 802              		stabn 192,0,0,LBB34
 803              		stabn 192,0,0,LBB35
 804              		stabn 224,0,0,LBE35
 805              		stabn 224,0,0,LBE34
 806              		stabn 224,0,0,LBE29
 807              		stabn 192,0,0,LBB36
 808              		stabn 192,0,0,LBB37
 809              		stabn 192,0,0,LBB38
 810              		stabn 224,0,0,LBE38
 811              		stabn 224,0,0,LBE37
 812              		stabn 192,0,0,LBB39
 813              		stabn 192,0,0,LBB40
 814              		stabn 224,0,0,LBE40
 815              		stabn 224,0,0,LBE39
 816              		stabn 192,0,0,LBB41
 817              		stabn 192,0,0,LBB42
 818              		stabn 224,0,0,LBE42
 819              		stabn 224,0,0,LBE41
 820              		stabn 224,0,0,LBE36
 821              		stabn 192,0,0,LBB43
 822              		stabn 192,0,0,LBB44
 823              		stabn 192,0,0,LBB45
 824              		stabn 224,0,0,LBE45
 825              		stabn 224,0,0,LBE44
 826              		stabn 192,0,0,LBB46
 827              		stabn 192,0,0,LBB47
 828              		stabn 224,0,0,LBE47
 829              		stabn 224,0,0,LBE46
 830              		stabn 224,0,0,LBE43
 831              		stabn 224,0,0,LBE19
 832              		stabn 224,0,0,LBE2
 833              	
 834              	Lscope0	stabs "",36,0,0,Lscope0-_main
 835              	
 836              		section	.const
 837              		stabs "__vt_7HC12Spi:S335",38,0,60,___vt_7HC12Spi
 838              	___vt_7HC12Spi
 839 000e 0000     		dc.w	0
 840 0010 0000     		dc.w	0
 841 0012 0314     		dc.w	__$_7HC12Spi
 842 0014 0275     		dc.w	_get__7HC12SpiPvi
 843 0016 02C8     		dc.w	_put__7HC12SpiPvi
 844              		stabs "__vt_8TestTask:S189",38,0,57,___vt_8TestTask
 845              	___vt_8TestTask
 846 0018 0000     		dc.w	0
 847 001a 0000     		dc.w	0
 848 001c 037D     		dc.w	__$_8TestTask
 849 001e 032D     		dc.w	_main__8TestTask
 850              	
 851              		section	.text
 852              	_get__7HC12SpiPvi
 853              		stabs "hc12spi.h",132,0,0,Ltext39
 854              	
  32:hc12spi.h     **** 
  33:hc12spi.h     **** private:
  34:hc12spi.h     ****   virtual void put(void* data, int bits)
  35:hc12spi.h     ****   {
  36:hc12spi.h     ****     char* p = static_cast<char*>(data);
  37:hc12spi.h     ****     
  38:hc12spi.h     ****     for (int i = 0; i < bits / 8; ++i)
  39:hc12spi.h     ****     {
  40:hc12spi.h     ****       spi.spdr = *p++;
  41:hc12spi.h     ****       while ((spi.spsr & spi.spif) == 0)
  42:hc12spi.h     ****         ;
  43:hc12spi.h     ****     }
  44:hc12spi.h     ****   }
  45:hc12spi.h     **** 
  46:hc12spi.h     ****   virtual void get(void* data, int bits)
  47:hc12spi.h     ****   {
 855              	Ltext39	stabd 68,0,47
 856 0275 1B99     		leas	-7,s
 857              	
 858 0277 6C85     		std	5,s
 859              	
  48:hc12spi.h     ****     char* p = static_cast<char*>(data);
 860              	LBB48	stabd 68,0,48
 861 0279 EE89     		ldx	9,s
  49:hc12spi.h     ****     
  50:hc12spi.h     ****     for (int i = 0; i < bits / 8; ++i)
 862              		stabd 68,0,50
 863              	
 864 027b 87C7     	LBB49	clrd	
 865              	
 866 027d 6C83     	L555	std	3,s
 867 027f ED8B     		ldy	11,s
 868 0281 6D81     		sty	1,s
 869 0283 2C07     		bge	L392
 870              		
 871 0285 B764     		tfr	y,d
 872 0287 C30007   		addd	#7
 873 028a 6C81     		std	1,s
 874              	
 875 028c EC81     	L392	ldd	1,s
 876 028e 4756     		asrd	
 877 0290 4756     		asrd	
 878 0292 4756     		asrd	
 879 0294 6C81     		std	1,s
 880 0296 ED83     		ldy	3,s
 881 0298 AD81     		cpy	1,s
 882 029a 2C29     		bge	L389
 883              		
  51:hc12spi.h     ****     {
  52:hc12spi.h     ****       spi.spdr = 0;
 884              		stabd 68,0,52
 885 029c ED85     		ldy	5,s
 886 029e ED48     		ldy	8,y
 887 02a0 C7       		clrb	
 888 02a1 6B45     		stab	5,y
  53:hc12spi.h     ****       while ((spi.spsr & spi.spif) == 0)
 889              		stabd 68,0,53
 890 02a3 ED85     		ldy	5,s
 891 02a5 ED48     		ldy	8,y
 892 02a7 6D81     		sty	1,s
 893 02a9 E643     		ldab	3,y
 894 02ab 6B80     		stab	0,s
 895 02ad 2D06     		blt	L394
 896              		
 897              	
 898 02af ED81     	L393	ldy	1,s
 899 02b1 E643     		ldab	3,y
 900 02b3 2CFA     		bge	L393
 901              		
 902              	
  54:hc12spi.h     ****         ;
  55:hc12spi.h     ****       *p++ = spi.spdr;
 903              	L394	stabd 68,0,55
 904 02b5 ED85     		ldy	5,s
 905 02b7 ED48     		ldy	8,y
 906 02b9 E645     		ldab	5,y
 907 02bb 6B30     		stab	1,x+
  56:hc12spi.h     ****     }
 908              		stabd 68,0,56
 909 02bd EC83     		ldd	3,s
 910 02bf C30001   		addd	#1
 911 02c2 06027D   		jmp	L555
 912              		
 913              	
 914              	L389
 915              	LBE49
  57:hc12spi.h     ****   }
 916              	LBE48	stabd 68,0,57
 917              	
 918 02c5 1B87     		leas	7,s
 919 02c7 3D       		rts
 920              	
 921              		stabs "get__7HC12SpiPvi:f20",36,0,47,_get__7HC12SpiPvi
 922              		stabs "this:p373",160,0,47,5
 923              		stabs "data:p238",160,0,47,9
 924              		stabs "bits:p1",160,0,47,11
 925              		stabs "p:r71",64,0,48,2
 926              		stabn 192,0,0,LBB48
 927              		stabs "i:1",128,0,50,3
 928              		stabn 192,0,0,LBB49
 929              		stabn 224,0,0,LBE49
 930              		stabn 224,0,0,LBE48
 931              	
 932              	Lscope1	stabs "",36,0,0,Lscope1-_get__7HC12SpiPvi
 933              	_put__7HC12SpiPvi
 934              		stabd 68,0,35
 935 02c8 1B99     		leas	-7,s
 936              	
 937 02ca 6C85     		std	5,s
 938              	
 939              	LBB50	stabd 68,0,36
 940 02cc EE89     		ldx	9,s
 941              		stabd 68,0,38
 942              	
 943 02ce 87C7     	LBB51	clrd	
 944              	
 945 02d0 6C83     	L556	std	3,s
 946 02d2 ED8B     		ldy	11,s
 947 02d4 6D81     		sty	1,s
 948 02d6 2C07     		bge	L372
 949              		
 950 02d8 B764     		tfr	y,d
 951 02da C30007   		addd	#7
 952 02dd 6C81     		std	1,s
 953              	
 954 02df EC81     	L372	ldd	1,s
 955 02e1 4756     		asrd	
 956 02e3 4756     		asrd	
 957 02e5 4756     		asrd	
 958 02e7 6C81     		std	1,s
 959 02e9 ED83     		ldy	3,s
 960 02eb AD81     		cpy	1,s
 961 02ed 2C22     		bge	L369
 962              		
 963              		stabd 68,0,40
 964 02ef ED85     		ldy	5,s
 965 02f1 ED48     		ldy	8,y
 966 02f3 E630     		ldab	1,x+
 967 02f5 6B45     		stab	5,y
 968              		stabd 68,0,41
 969 02f7 ED85     		ldy	5,s
 970 02f9 ED48     		ldy	8,y
 971 02fb 6D81     		sty	1,s
 972 02fd E643     		ldab	3,y
 973 02ff 6B80     		stab	0,s
 974 0301 2D06     		blt	L370
 975              		
 976              	
 977 0303 ED81     	L373	ldy	1,s
 978 0305 E643     		ldab	3,y
 979 0307 2CFA     		bge	L373
 980              		
 981              		stabd 68,0,43
 982              	
 983 0309 EC83     	L370	ldd	3,s
 984 030b C30001   		addd	#1
 985 030e 0602D0   		jmp	L556
 986              		
 987              	
 988              	L369
 989              	LBE51
 990              	LBE50	stabd 68,0,44
 991              	
 992 0311 1B87     		leas	7,s
 993 0313 3D       		rts
 994              	
 995              		stabs "put__7HC12SpiPvi:f20",36,0,35,_put__7HC12SpiPvi
 996              		stabs "this:p373",160,0,35,5
 997              		stabs "data:p238",160,0,35,9
 998              		stabs "bits:p1",160,0,35,11
 999              		stabs "p:r71",64,0,36,2
 1000              		stabn 192,0,0,LBB50
 1001              		stabs "i:1",128,0,38,3
 1002              		stabn 192,0,0,LBB51
 1003              		stabn 224,0,0,LBE51
 1004              		stabn 224,0,0,LBE50
 1005              	
 1006              	Lscope2	stabs "",36,0,0,Lscope2-_put__7HC12SpiPvi
 1007              	__$_7HC12Spi
 1008              		stabd 68,0,29
 1009 0314 1B9E     		leas	-2,s
 1010              	
 1011 0316 B746     		tfr	d,y
 1012 0318 18004600 		movw	#___vt_7HC12Spi,6,y
 1012      0E
 1013              	
 1014              	LBB52	stabd 68,0,30
 1015 031d EE48     		ldx	8,y
 1016 031f 18080004 		movb	#4,0,x
 1017              	
 1018 0323 18028480 	LBE52	movw	4,s,0,s
 1019 0327 160000   		jsr	__$_3Spi
 1020              		stabd 68,0,31
 1021              	
 1022 032a 1B82     		leas	2,s
 1023 032c 3D       		rts
 1024              	
 1025              		stabs "_$_7HC12Spi:f20",36,0,29,__$_7HC12Spi
 1026              		stabs "this:P373",64,0,29,1
 1027              		stabs "__in_chrg:p1",160,0,29,4
 1028              		stabn 192,0,0,LBB52
 1029              		stabn 224,0,0,LBE52
 1030              	
 1031              	Lscope3	stabs "",36,0,0,Lscope3-__$_7HC12Spi
 1032              	_main__8TestTask
 1033              		stabs "testtask.h",132,0,0,Ltext40
 1034              	
  29:testtask.h    ****     
  30:testtask.h    ****   protected:
  31:testtask.h    ****     virtual void main()
  32:testtask.h    ****     {
 1035              	Ltext40	stabd 68,0,32
 1036 032d 1B9A     		leas	-6,s
 1037              	
 1038 032f 6C82     		std	2,s
 1039              	
  33:testtask.h    ****       while( 1 )
 1040              	LBB53	stabd 68,0,33
 1041              	
 1042              	L206
  34:testtask.h    ****       {
  35:testtask.h    ****         TimerTask::delay( time );
 1043              	LBB54	stabd 68,0,35
 1044 0331 ED82     		ldy	2,s
 1045 0333 EE4C     		ldx	12,y
 1046 0335 B754     		tfr	x,d
 1047 0337 160000   		jsr	_delay__9TimerTaski
  36:testtask.h    **** 	
  37:testtask.h    **** 	if( 1 )
 1048              		stabd 68,0,37
 1049              	
  38:testtask.h    **** 	{
 1050              	LBB55	stabd 68,0,38
 1051              	
 1052              	LBB56	stabs "interrupts.h",132,0,0,Ltext41
 1053              	
 1054              	Ltext41	stabd 68,0,17
 1055              	
 1056              	LBB57
 1057              	LBB58	stabd 68,0,18
 1058 033a B721     		tfr ccr, b
 1059              		stabd 68,0,19
 1060 033c 6C84     		std 4,s
 1061              		stabd 68,0,20
 1062 033e 1410     		sei
 1063              	
 1064              	LBE58	stabd 68,0,21
 1065              	
 1066              	LBE57	stabs "testtask.h",132,0,0,Ltext42
 1067              	
  39:testtask.h    ****           Interrupts masked;  
  40:testtask.h    **** 	  portdlc &= ~bitmask;
 1068              	Ltext42	stabd 68,0,40
 1069 0340 ED82     		ldy	2,s
 1070 0342 E649     		ldab	9,y
 1071 0344 51       		comb	
 1072 0345 6B81     		stab	1,s
 1073 0347 F60000   		ldab	_portdlc
 1074 034a E481     		andb	1,s
 1075 034c 7B0000   		stab	_portdlc
 1076              		stabs "interrupts.h",132,0,0,Ltext43
 1077              	
 1078              	Ltext43	stabd 68,0,23
 1079              	
 1080              	LBB59
 1081              	LBB60	stabd 68,0,24
 1082 034f EC84     		ldd 4,s
 1083              		stabd 68,0,25
 1084 0351 B712     		tfr b, ccr
 1085              	
 1086              	LBE60	stabd 68,0,26
 1087              	
 1088              	LBE59	stabs "testtask.h",132,0,0,Ltext44
 1089              	
  41:testtask.h    **** 	}
 1090              	Ltext44	stabd 68,0,41
 1091              	
 1092              	LBE56
  42:testtask.h    ****         
  43:testtask.h    ****         for( unsigned int i = 0; i < count; i++ )
 1093              	LBE55	stabd 68,0,43
 1094              	
 1095 0353 CE0000   	LBB61	ldx	#0
 1096              	
 1097              	L216
 1098 0356 ED82     	LBB62	ldy	2,s
 1099 0358 AE4A     		cpx	10,y
 1100 035a 18240016 		lbhs	L217
 1101              		
 1102              		stabs "interrupts.h",132,0,0,Ltext45
 1103              	
 1104              	Ltext45	stabd 68,0,17
 1105              	
 1106              	LBB63
 1107              	LBB64	stabd 68,0,18
 1108 035e B721     		tfr ccr, b
 1109              		stabd 68,0,19
 1110 0360 6C84     		std 4,s
 1111              		stabd 68,0,20
 1112 0362 1410     		sei
 1113              	
 1114              	LBE64	stabd 68,0,21
 1115              	
 1116              	LBE63	stabs "testtask.h",132,0,0,Ltext46
 1117              	
  44:testtask.h    **** 	{
  45:testtask.h    **** 	  Interrupts masked;
  46:testtask.h    ****           portdlc ^= bitmask;
 1118              	Ltext46	stabd 68,0,46
 1119 0364 F60000   		ldab	_portdlc
 1120 0367 E849     		eorb	9,y
 1121 0369 7B0000   		stab	_portdlc
 1122              		stabs "interrupts.h",132,0,0,Ltext47
 1123              	
 1124              	Ltext47	stabd 68,0,23
 1125              	
 1126              	LBB65
 1127              	LBB66	stabd 68,0,24
 1128 036c EC84     		ldd 4,s
 1129              		stabd 68,0,25
 1130 036e B712     		tfr b, ccr
 1131              	
 1132              	LBE66	stabd 68,0,26
 1133              	
 1134              	LBE65	stabs "testtask.h",132,0,0,Ltext48
 1135              	
  47:testtask.h    **** 	}
 1136              	Ltext48	stabd 68,0,47
 1137              	
 1138 0370 08       	LBE62	inx	
 1139 0371 060356   		jmp	L216
 1140              		
 1141              	
 1142              	L217
  48:testtask.h    ****           
  49:testtask.h    ****         yield();
 1143              	LBE61	stabd 68,0,49
 1144 0374 160000   		jsr	_yield__4Task
 1145              	
 1146 0377 060331   	LBE54	jmp	L206
 1147              		
 1148              	
  50:testtask.h    ****       }
  51:testtask.h    ****     }
 1149              	LBE53	stabd 68,0,51
 1150              	
 1151 037a 1B86     		leas	6,s
 1152 037c 3D       		rts
 1153              	
 1154              		stabs "main__8TestTask:f20",36,0,32,_main__8TestTask
 1155              		stabs "this:p311",160,0,32,2
 1156              		stabn 192,0,0,LBB53
 1157              		stabn 192,0,0,LBB54
 1158              		stabn 192,0,0,LBB55
 1159              		stabs "masked:300",128,0,39,4
 1160              		stabn 192,0,0,LBB56
 1161              		stabn 192,0,0,LBB57
 1162              		stabn 192,0,0,LBB58
 1163              		stabn 224,0,0,LBE58
 1164              		stabn 224,0,0,LBE57
 1165              		stabn 192,0,0,LBB59
 1166              		stabn 192,0,0,LBB60
 1167              		stabn 224,0,0,LBE60
 1168              		stabn 224,0,0,LBE59
 1169              		stabn 224,0,0,LBE56
 1170              		stabn 224,0,0,LBE55
 1171              		stabs "i:r4",64,0,43,2
 1172              		stabn 192,0,0,LBB61
 1173              		stabs "masked:300",128,0,45,4
 1174              		stabn 192,0,0,LBB62
 1175              		stabn 192,0,0,LBB63
 1176              		stabn 192,0,0,LBB64
 1177              		stabn 224,0,0,LBE64
 1178              		stabn 224,0,0,LBE63
 1179              		stabn 192,0,0,LBB65
 1180              		stabn 192,0,0,LBB66
 1181              		stabn 224,0,0,LBE66
 1182              		stabn 224,0,0,LBE65
 1183              		stabn 224,0,0,LBE62
 1184              		stabn 224,0,0,LBE61
 1185              		stabn 224,0,0,LBE54
 1186              		stabn 224,0,0,LBE53
 1187              	
 1188              	Lscope4	stabs "",36,0,0,Lscope4-_main__8TestTask
 1189              	__$_8TestTask
 1190              		stabs "main.cc",132,0,0,Ltext49
 1191              	
 1192              	Ltext49	stabd 68,0,59
 1193 037d 1B9E     		leas	-2,s
 1194              	
 1195 037f 18028480 		movw	4,s,0,s
 1196 0383 160000   		jsr	__$_4Task
 1197              	
 1198 0386 1B82     		leas	2,s
 1199 0388 3D       		rts
 1200              	
 1201              		stabs "_$_8TestTask:f20",36,0,57,__$_8TestTask
 1202              		stabs "this:P311",64,0,57,0
 1203              		stabs "__in_chrg:p1",160,0,57,4
 1204              	
 1205              	Lscope5	stabs "",36,0,0,Lscope5-__$_8TestTask
 1206              	
 1207              	
 1208              		end
