   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 953              		stabs "this:76",128,0,26,10
 954              		stabn 192,0,0,LBB39
 955              		stabn 192,0,0,LBB40
 956              		stabn 224,0,0,LBE40
 957              		stabn 224,0,0,LBE39
 958              		stabn 192,0,0,LBB41
 959              		stabn 192,0,0,LBB42
 960              		stabn 192,0,0,LBB43
 961              		stabn 192,0,0,LBB44
 962              		stabn 224,0,0,LBE44
 963              		stabn 224,0,0,LBE43
 964              		stabn 224,0,0,LBE42
 965              		stabn 224,0,0,LBE41
 966              		stabn 224,0,0,LBE38
 967              		stabs "this:30",128,0,29,12
 968              		stabn 192,0,0,LBB45
 969              		stabn 192,0,0,LBB46
 970              		stabn 224,0,0,LBE46
 971              		stabn 224,0,0,LBE45
 972              		stabn 192,0,0,LBB47
 973              		stabn 192,0,0,LBB48
 974              		stabn 224,0,0,LBE48
 975              		stabn 224,0,0,LBE47
 976              		stabn 192,0,0,LBB49
 977              		stabn 192,0,0,LBB50
 978              		stabn 192,0,0,LBB51
 979              		stabn 192,0,0,LBB52
 980              		stabn 224,0,0,LBE52
 981              		stabn 224,0,0,LBE51
 982              		stabn 224,0,0,LBE50
 983              		stabn 224,0,0,LBE49
 984              		stabn 224,0,0,LBE30
 985              	
 986              	Lscope4	stabs "",36,0,0,Lscope4-_parse__10DumpMemCmdR7istreamR7ostream
 987              	_parse__8HelloCmdR7istreamR7ostream
 988              		stabs "hellocmd.h",132,0,0,Ltext38
 989              	
  18:hellocmd.h    **** 		virtual const char * parse( istream &, ostream & os )
  19:hellocmd.h    **** 		{
 990              	Ltext38	stabd 68,0,19
 991 0290 1B9E     		leas	-2,s
 992              	
 993 0292 EC86     		ldd	6,s
 994              	
  20:hellocmd.h    **** 			os << endl << "Hello, world!";
 995              	LBB53	stabd 68,0,20
 996              		stabs "iostream.h",132,0,0,Ltext39
 997              	
 998              	Ltext39	stabd 68,0,761
 999              	
 1000              	LBB54
 1001              	LBB55	stabd 68,0,762
 1002 0294 160000   		jsr	_endl__FR7ostream
 1003              	
 1004              	LBE55	stabd 68,0,763
 1005              	
 1006              	LBE54	stabs "hellocmd.h",132,0,0,Ltext40
 1007              	
 1008              	Ltext40	stabd 68,0,20
 1009 0297 18008000 		movw	#LC0,0,s
 1009      00
 1010 029c 160000   		jsr	___ls__7ostreamPCc
  21:hellocmd.h    **** 			return 0;
 1011              		stabd 68,0,21
 1012 029f 87C7     		clrd	
 1013              	
  22:hellocmd.h    **** 		}
 1014              	LBE53	stabd 68,0,22
 1015              	
 1016 02a1 1B82     		leas	2,s
 1017 02a3 3D       		rts
 1018              	
 1019              		stabs "parse__8HelloCmdR7istreamR7ostream:f139",36,0,19,_parse__8HelloCmdR7istreamR7ostream
 1020              		stabs "this:P265",64,0,19,0
 1021              		stabs "os:p109",160,0,19,6
 1022              		stabs "os:r109",64,0,19,0
 1023              		stabn 192,0,0,LBB53
 1024              		stabs "this:r30",64,0,20,0
 1025              		stabn 192,0,0,LBB54
 1026              		stabn 192,0,0,LBB55
 1027              		stabn 224,0,0,LBE55
 1028              		stabn 224,0,0,LBE54
 1029              		stabn 224,0,0,LBE53
 1030              	
 1031              	Lscope5	stabs "",36,0,0,Lscope5-_parse__8HelloCmdR7istreamR7ostream
 1032              	
 1033              		global	__$_10AppCmdProc
 1034              	__$_10AppCmdProc
 1035              		stabs "appcmdproc.cc",132,0,0,Ltext41
 1036              	
 1037              	Ltext41	stabd 68,0,48
 1038 02a4 1B9C     		leas	-4,s
 1039              	
 1040 02a6 6C82     		std	2,s
 1041 02a8 CC007F   		ldd	#___vt_10AppCmdProc
 1042 02ab ED82     		ldy	2,s
 1043 02ad 6C4A     		std	10,y
 1044 02af 1A44     		leax	4,y
 1045 02b1 18008000 		movw	#0,0,s
 1045      00
 1046 02b6 B754     		tfr	x,d
 1047 02b8 160000   		jsr	__$_4Task
 1048 02bb EC86     		ldd	6,s
 1049 02bd 87       		clra	
 1050 02be C401     		andb	#1      & $FF
 1051 02c0 B745     		tfr	d,x
 1052 02c2 8E0000   		tstx	
 1053 02c5 2705     		beq	L308
 1054              		
 1055 02c7 EC82     		ldd	2,s
 1056 02c9 160000   		jsr	___builtin_delete
 1057              	
 1058              	L308
 1059 02cc 1B84     		leas	4,s
 1060 02ce 3D       		rts
 1061              	
 1062              		stabs "_$_10AppCmdProc:F20",36,0,23,__$_10AppCmdProc
 1063              		stabs "this:p257",160,0,23,2
 1064              		stabs "__in_chrg:p1",160,0,23,6
 1065              	
 1066              	Lscope6	stabs "",36,0,0,Lscope6-__$_10AppCmdProc
 1067              	
 1068              	
 1069              		end
